registration_number,name,company,authorization_date,commercialized,pharmaceutical_dose_form,routes_administration,strength,active_ingredients,excipients,characteristics,atc_codes,images_url
70039,IBUPROFENO CINFA 600 mg COMPRIMIDOS RECUBIERTOS CON PELICULA EFG,"Laboratorios Cinfa, S.A.",2008-08-26,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[600.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA MONOHIDRATO']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/70039/70039_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/70039/70039_formafarmac.jpg']"
67278,IBUPROFENO CINFAMED 400 mg COMPRIMIDOS RECUBIERTOS CON PELICULA EFG,"Laboratorios Cinfa, S.A.",2005-11-28,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[400.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA', 'PROPILENGLICOL']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/67278/67278_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/67278/67278_formafarmac.jpg']"
65920,IBUPROFENO NORMON 20 mg/ml SUSPENSION ORAL EFG,"Laboratorios Normon, S.A.",2004-03-03,True,['SUSPENSIÓN ORAL'],['VÍA ORAL'],"[100.0, 5.0]",['IBUPROFENO'],"['BENZOATO DE SODIO  (E 211)', 'SACAROSA', 'GLICEROL', 'AMARILLO ANARANJADO S (E 110, CI=15985)']",['SIN RECETA'],"['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/65920/65920_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/65920/65920_formafarmac.jpg']"
75244,IBUPROFENO NORMON 40 mg/ml SUSPENSION ORAL EFG,"Laboratorios Normon, S.A.",2012-01-05,True,['SUSPENSIÓN ORAL'],['VÍA ORAL'],[40.0],['IBUPROFENO'],"['BENZOATO DE SODIO  (E 211)', 'SACAROSA', 'GLICEROL', 'AMARILLO ANARANJADO S (E 110, CI=15985)']",['SIN RECETA'],"['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/75244/75244_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/75244/75244_formafarmac.jpg']"
66326,IBUPROFENO SANDOZ 600 mg COMPRIMIDOS RECUBIERTOS CON PELICULA EFG,"Sandoz Farmaceutica, S.A.",2004-09-15,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[600.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA', 'PROPILENGLICOL']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/66326/66326_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/66326/66326_formafarmac.jpg']"
67251,IBUPROFENO STADA 400 MG COMPRIMIDOS RECUBIERTOS CON PELICULA EFG,"Laboratorio Stada, S.L.",2005-11-22,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[400.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA', 'PROPILENGLICOL']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/67251/67251_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/67251/67251_formafarmac.jpg']"
77615,IBUPROFENO STADA 600 MG COMPRIMIDOS RECUBIERTOS CON PELICULA EFG,"Laboratorio Stada, S.L.",2013-06-11,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[600.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA', 'PROPILENGLICOL']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/77615/77615_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/77615/77615_formafarmac.jpg']"
66298,IBUPROFENO TARBIS 600 mg COMPRIMIDOS RECUBIERTOS CON PELÍCULA EFG,"Tarbis Farma, S.L.",2004-08-27,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[600.0],['IBUPROFENO'],"['CROSCARMELOSA SODICA', 'LACTOSA', 'PROPILENGLICOL']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/66298/66298_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/66298/66298_formafarmac.jpg']"
74559,NORMODOL 400 mg GRANULADO PARA SOLUCION ORAL EFG,"Laboratorios Normon, S.A.",2011-08-10,True,['GRANULADO PARA SOLUCIÓN ORAL'],['VÍA ORAL'],[400.0],['IBUPROFENO'],"['ASPARTAMO (E-951)', 'HIDROGENOCARBONATO DE SODIO', 'SACARINA SODICA', 'LAURILSULFATO DE SODIO', 'AZUCAR']",['SIN RECETA'],"['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/74559/74559_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/74559/74559_formafarmac.jpg']"
83605,PHARMAFREN 200 MG/30 MG CAPSULAS DURAS,"Laboratorios Cinfa, S.A.",2018-11-19,True,['CÁPSULA DURA'],['VÍA ORAL'],"[200.0, 30.0]","['IBUPROFENO', 'PSEUDOEFEDRINA HIDROCLORURO']","['CROSCARMELOSA SODICA', 'LAURILSULFATO DE SODIO']",['SIN RECETA'],"['R05X - OTROS PREPARADOS PARA EL RESFRÍADO', 'R05X_ - OTROS PREPARADOS COMBINADOS PARA EL RESFRIADO']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/83605/83605_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/83605/83605_formafarmac.jpg']"
63574,SERACTIL 400 mg COMPRIMIDOS RECUBIERTOS CON PELICULA,"Laboratorios Gebro Pharma, S.A.",2001-01-11,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],[400.0],['DEXIBUPROFENO'],[],"['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE14 - Dexibuprofeno']","['https://cima.aemps.es/cima/fotos/thumbnails/materialas/63574/63574_materialas.jpg', 'https://cima.aemps.es/cima/fotos/thumbnails/formafarmac/63574/63574_formafarmac.jpg']"
66868,ALGIDRIN INFANTIL 200 mg POLVO PARA SUSPENSION ORAL,Laboratorio De Aplicaciones Farmacodinamicas S.A.,2005-06-06,True,['POLVO PARA SUSPENSIÓN ORAL'],['VÍA ORAL'],[200.0],['IBUPROFENO LISINA'],"['BETACICLODEXTRINAS', 'SACAROSA', 'SABORIZANTE FRUTAS DEL BOSQUE', 'ROJO ALLURA AC (E129)', 'SACARINA SODICA', 'CICLAMATO DE SODIO', 'CITRATO DE SODIO (E-331)']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
78859,ALGIDRIN PEDIATRICO 20 MG/ML SUSPENSION ORAL,"Fardi, S.A. (Aplicaciones Farmacodinamicas)",2014-06-30,True,['SUSPENSIÓN ORAL'],['VÍA ORAL'],[20.0],['IBUPROFENO LISINA'],"['BETADEX', 'CELULOSA MICROCRISTALINA-CARMELOSA SODICA', 'ROJO ALLURA AC (E129)', 'MALTITOL (E965)', 'SORBITOL', 'SACARINA SODICA', 'SABORIZANTE FRUTAS DEL BOSQUE']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
84644,ALGIDRIN PEDIATRICO 40 MG/ML SUSPENSION ORAL,Laboratorio De Aplicaciones Farmacodinamicas S.A.,2019-11-14,True,['SUSPENSIÓN ORAL'],['VÍA ORAL'],[68.34],['IBUPROFENO LISINA'],"['BETADEX', 'MALTITOL (E965)', 'SORBITOL', 'CELULOSA MICROCRISTALINA-CARMELOSA SODICA', 'SABORIZANTE FRUTAS DEL BOSQUE', 'SACARINA SODICA', 'ROJO ALLURA AC (E129)']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
63196,ALGIDRIN 600 POLVO PARA SUSPENSION ORAL,"Fardi, S.A. (Aplicaciones Farmacodinamicas)",2000-06-30,True,['POLVO PARA SUSPENSIÓN ORAL'],['VÍA ORAL'],[600.0],['IBUPROFENO LISINA'],"['SACARINA SODICA', 'CITRATO DE SODIO (E-331)', 'BETADEX', 'CICLAMATO DE SODIO', 'SACAROSA']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
75357,ALGIFAST 400 mg POLVO PARA SUSPENSION ORAL,Laboratorio De Aplicaciones Farmacodinamicas S.A.,2012-01-31,True,['POLVO PARA SUSPENSIÓN ORAL'],['VÍA ORAL'],[684.0],['IBUPROFENO LISINA'],"['BETADEX', 'SACARINA SODICA', 'CICLAMATO DE SODIO', 'CITRATO DE SODIO (E-331)', 'SACAROSA']",['SIN RECETA'],"['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
68004,APIROFENO 40 mg/ml SUSPENSION ORAL,"Laboratorios Ern, S.A.",2006-08-29,True,['SUSPENSIÓN ORAL'],['VÍA ORAL'],[4.0],['IBUPROFENO'],"['GLICEROL', 'CARMOISINA, AZORRUBINA (CI=14720,E-122)', 'JARABE DE MALTITOL (E965)', 'CLORURO DE SODIO', 'SACARINA SODICA', 'CITRATO DE SODIO (E-331)', 'BENZOATO DE SODIO  (E 211)']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta']","['M01A - PRODUCTOS ANTIINFLAMATORIOS Y ANTIRREUMÁTICOS NO ESTEROIDEOS', 'M01AE - Derivados del ácido propiónico', 'M01AE01 - Ibuprofeno']",[]
72293,ARAGEL 50 mg/g GEL,"Arafarma Group, S.A.",2010-05-25,True,['GEL'],['USO CUTÁNEO'],[50.0],['IBUPROFENO'],[],['SIN RECETA'],"['M02A - PRODUCTOS TÓPICOS PARA EL DOLOR ARTICULAR Y MUSCULAR', 'M02AA - Preparados con antiinflamatorios no esteroideos para uso tópico', 'M02AA13 - Ibuprofeno']",[]
67036,ARTICALM 50 mg/g GEL,Korhispana S.L.,2005-09-05,True,['GEL'],['USO CUTÁNEO'],[50.0],['IBUPROFENO'],"['ALCOHOL BENCILICO', 'HIDROXIDO DE SODIO (E-524)']",['SIN RECETA'],"['M02A - PRODUCTOS TÓPICOS PARA EL DOLOR ARTICULAR Y MUSCULAR', 'M02AA - Preparados con antiinflamatorios no esteroideos para uso tópico', 'M02AA13 - Ibuprofeno']",[]
75575,ASTEFOR 400mg/30 mg GRANULADO PARA SUSPENSION ORAL,"Farmasierra Laboratorios, S.L.",2012-03-05,True,['GRANULADO PARA SUSPENSIÓN ORAL'],['VÍA ORAL'],"[400.0, 30.0]","['CODEINA', 'IBUPROFENO']","['CROSCARMELOSA SODICA', 'LACTOSA ANHIDRA', 'SACARINA SODICA', 'LAURILSULFATO DE SODIO', 'ASPARTAMO (E-951)', 'CICLAMATO DE SODIO', 'ISOMALTA', 'XILITOL (E-967)']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta', 'Reduce la capacidad de conducción']","['N02A - OPIOIDES', 'N02AJ - Opioides combinados con otros analgesicos', 'N02AJ08 - Codeina e ibuprofeno']",[]
68541,ASTEFOR 400/30 mg COMPRIMIDOS RECUBIERTOS CON PELICULA,"Farmasierra Laboratorios, S.L.",2007-02-27,True,['COMPRIMIDO RECUBIERTO CON PELÍCULA'],['VÍA ORAL'],"[400.0, 30.0]","['IBUPROFENO', 'CODEINA FOSFATO HEMIHIDRATO']","['CARBOXIMETILALMIDON SODICO', 'CARMELOSA SODICA', 'ALMIDON PREGELATINIZADO']","['MEDICAMENTO SUJETO A PRESCRIPCIÓN MÉDICA', 'Con receta', 'Reduce la capacidad de conducción']","['N02A - OPIOIDES', 'N02AJ - Opioides combinados con otros analgesicos', 'N02AJ08 - Codeina e ibuprofeno']",[]
